2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                 =====================================================================================================
                                 Installing:
                                 texlive-latex                          noarch  9:20210325-52.amzn2023.0.2         amazonlinux   22 M
                                 texlive-xetex                          x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  1.3 M
                                 Installing dependencies:
                                 adobe-mappings-cmap                    noarch  20190730-1.amzn2023.0.2            amazonlinux  2.1 M
                                 adobe-mappings-cmap-deprecated         noarch  20190730-1.amzn2023.0.2            amazonlinux  114 k
                                 adobe-mappings-pdf                     noarch  20180407-8.amzn2023.0.2            amazonlinux  627 k
                                 biber                                  noarch  2.17-5.amzn2023.0.2                amazonlinux  303 k
                                 gd                                     x86_64  2.3.3-5.amzn2023.0.3               amazonlinux  139 k
                                 ghostscript                            x86_64  9.56.1-7.amzn2023.0.18             amazonlinux   38 k
                                 ghostscript-tools-fonts                x86_64  9.56.1-7.amzn2023.0.18             amazonlinux   13 k
                                 ghostscript-tools-printing             x86_64  9.56.1-7.amzn2023.0.18             amazonlinux   13 k
                                 google-droid-sans-fonts                noarch  20200215-9.amzn2023.0.2            amazonlinux  2.7 M
                                 jbig2dec-libs                          x86_64  0.19-4.amzn2023.0.2                amazonlinux   74 k
                                 libXpm                                 x86_64  3.5.17-3.amzn2023.0.1              amazonlinux   68 k
                                 libgs                                  x86_64  9.56.1-7.amzn2023.0.18             amazonlinux  3.6 M
                                 libijs                                 x86_64  0.35-13.amzn2023.0.2               amazonlinux   30 k
                                 libpaper                               x86_64  1.1.28-2.amzn2023.0.2              amazonlinux   41 k
                                 mailcap                                noarch  2.1.49-3.amzn2023.0.3              amazonlinux   33 k
                                 perl-Authen-SASL                       noarch  2.16-23.amzn2023.0.2               amazonlinux   53 k
                                 perl-B-Hooks-EndOfScope                noarch  0.24-13.amzn2023.0.2               amazonlinux   38 k
                                 perl-Business-ISBN                     noarch  3.006-2.amzn2023.0.2               amazonlinux   33 k
                                 perl-Business-ISBN-Data                noarch  20210112.006-1.amzn2023.0.2        amazonlinux   36 k
                                 perl-Business-ISMN                     noarch  1.202-1.amzn2023.0.2               amazonlinux   26 k
                                 perl-Business-ISSN                     noarch  1.004-4.amzn2023.0.2               amazonlinux   18 k
                                 perl-Class-Accessor                    noarch  0.51-11.amzn2023.0.2               amazonlinux   30 k
                                 perl-Class-Data-Inheritable            noarch  0.08-37.amzn2023.0.2               amazonlinux   14 k
                                 perl-Class-Inspector                   noarch  1.36-5.amzn2023.0.2                amazonlinux   31 k
                                 perl-Class-Method-Modifiers            noarch  2.13-6.amzn2023.0.2                amazonlinux   44 k
                                 perl-Class-Singleton                   noarch  1.6-2.amzn2023.0.2                 amazonlinux   26 k
                                 perl-Clone                             x86_64  0.45-4.amzn2023.0.2                amazonlinux   22 k
                                 perl-Compress-Raw-Bzip2                x86_64  2.101-3.amzn2023.0.2               amazonlinux   34 k
                                 perl-Compress-Raw-Zlib                 x86_64  2.101-3.amzn2023.0.2               amazonlinux   60 k
                                 perl-Convert-ASN1                      noarch  0.27-22.amzn2023.0.2               amazonlinux   55 k
                                 perl-Data-Compare                      noarch  1.27-5.amzn2023.0.2                amazonlinux   36 k
                                 perl-Data-Dump                         noarch  1.23-16.amzn2023.0.2               amazonlinux   33 k
                                 perl-Data-OptList                      noarch  0.110-15.amzn2023.0.2              amazonlinux   27 k
                                 perl-Data-Uniqid                       noarch  0.12-24.amzn2023.0.2               amazonlinux   13 k
